companyId,bossUid,jobName,ext,jobCityList,graduationYear,eduLevel,salaryType,salaryMin,salaryMax,salaryMonth,companyName,scaleTagName,personScales,companyShortName,address
3780,110271,C++软件工程师,"{""infos"":""1、基于物联网、大数据、各种通信技术，车路云一体化、数字化转型相关路侧感知软件、路侧系统软件及平台软件研发；\r\n2、基于鸿蒙平台，ETC2.0及高速公路收费机器人相关嵌入式软件研发。"",""requirements"":""1、本科及以上学历，人工智能、交通工程，电子信息、通信与信息工程、自动化、计算机等专业。\r\n2、具备独立工作能力和解决问题的能力、善于沟通，乐于合作，热衷新技术，善于总结分享，喜欢动手实践。\r\n3、热爱编程，基础扎实，熟悉掌握但不限于C/C++/Java等编程语言，熟练常用的数据结构和算法。"",""jobStrength"":""""}","[""广州"", ""深圳""]",毕业不限,5000,2,10,15,14,深圳市金溢科技股份有限公司,上市,500-999人,深圳市金溢科技股份有限公司,深圳市
4579,102105,c++开发实习生,"{""requirements"":""任职要求:\n1.扎实的计算机基础知识\n2.熟练使用c++，c、java、python等一系列编程能力\n4.执行力好，责任心强。\n有游戏项目开发经验优先"",""infos"":""岗位职责\n1.根据分配的任务计划，进行手游客户端的开发工作。\n2.使用cocos2dx引擎开发游戏，熟悉C++（基于C++开发）\n3.完成公司及上级交代的其它工作任务。""}","[""北京""]",毕业不限,5000,1,500,1000,0,红海无限,不需要融资,100-499人,红海无限,北京
271170,111888,C++软件工程师,"{""requirements"":""【任职要求】 \n1.计算机、电子信息、软件等相关专业，硕士及以上学历； \n2.精通 C/C++，熟悉面向对象设计和常用设计模式； \n3.熟练掌握多线程编程、网络通信（TCP/IP、UDP）、USB 协议及调试方法； \n4.有 SDK 封装与接口性能优化经验； \n5.熟悉 Windows 和 Linux 开发环境，有 ARM64 或 Mac 平台移植经验者优先； \n6.具备 Python、C# 开发经验优先； \n7.具备良好的逻辑思维、团队协作精神及独立分析、解决问题的能力。 "",""infos"":""【薪资结构】\n月薪+年终奖+项目奖金（1-8w）\n\n\n【岗位职责】 \n1.负责编写定位仪软件界面，根据软件设计原型，用 C++ & QT 编写软件界面； \n2.熟悉多线程调度，性能调试，与下位机调试功能，熟悉以太网、USB 等通信操作； \n3.封装 SDK 工具包，设计并实现高效的函数接口，并能自主完成单元测试； \n4.支持多平台（Windows/Linux）、多架构（x86/ARM64/Mac）及多语言（Python/C# 等）环境的开发和维护； \n5.独立或协同推进项目实施，保证项目按时交付。 ""}","[""广州""]",毕业不限,0,2,20,30,12,艾目易,未融资,20-99人,艾目易,广州市
1093,67927,C++开发工程师（杭州）,"{""infos"":""1、负责云计算相关产品（云电脑/云游戏/云系统/云存储等）、网络安全、网吧管理类软件的相关代码实现；\n2、参与设计开发稳定、高性能的程序，对项目中的技术难点进行研究和突破；\n3、持续优化产品，让产品具有技术领先性。"",""requirements"":""1、计算机/数学相关专业，专业成绩突出；\n2、熟悉Linux/Windows C++开发与调试，熟悉C++11；\n3、熟悉多线程编程，网络编程，熟悉TCP/IP协议；\n4、对游戏前沿技术应用抱有热情，有梦想有追求，能快速学习；\n5、积极主动，逻辑思维较好，善于分析及沟通，较强的责任心及团队合作精神。"",""jobStrength"":""""}","[""杭州""]",毕业不限,5000,2,13,18,14,顺网科技,上市,1000-9999人,顺网科技,杭州市
768,12554,【2026】C++游戏开发工程师,"{""infos"":""1、进行手游开发，与项目组策划、美术等同事深入沟通，准确实现开发需求；\n\n2、参与研究行业前沿的游戏引擎，研究各种游戏类型酷炫的表现效果；也有机会参与服务器架构、性能优化等。"",""requirements"":""1、本科及以上学历，26届计算机、软件等相关专业；\n2、计算机基础扎实，熟练掌握C++，对算法和数据结构、网络通讯有很好的掌握和理解，熟悉常用设计模式；\n3、具备较强的分析和解决问题的能力，积极上进，沟通良好，有责任心，具有良好的团队合作精神。"",""jobStrength"":null,""topSchool"":null}","[""广州""]",毕业不限,5000,1,200,400,0,4399游戏,不需要融资,1000-9999人,4399游戏,广州市
665,943,【字节急招】【转正机会】C++开发工程师-剪映,"{""requirements"":""\n1、优秀的编码习惯，对于设计模式等常见的编码技巧有很好的认知；\n2、有较强的技术好奇心、自驱力，具备优秀的解决问题和逻辑思维能力；\n3、能实习三个月以上。\n4、27届应届生优先"",""infos"":""\n1、负责剪映图片编辑方向，包含剪映、醒图等产品图片编辑创作与消费场景的研发工作；\n2、负责图像方向的业务需求开发、项目重点技术攻坚任务，产品迭代优化工作；\n3、共同建设剪映图像创作工具、视频&图像融合编辑、抖音图文生态，打造行业领先的视频和图像创作平台。\n""}","[""广州""]",毕业不限,5000,1,300,500,0,字节跳动,D轮及以上,10000人以上,字节跳动,北京市
1245,110876,C++,"{""requirements"":""任职资格：\n1、本科及以上学历，计算机、电子信息等相关专业；\n2、熟悉常用数据结构、算法及其 C/C++实现；\n3、熟悉面向对象的分析、设计和编码实现，熟悉 OOD 思想、原则、工具、方法；\n4、熟悉 windows\\linux 开发环境，熟悉多线程及网络编程；\n5、熟悉界面（qt）开发，熟悉信号槽，model/view，界面常用布局，树，表，\n图，自定义控件等优先。"",""infos"":""岗位职责：\n方向一：\n负责实现 IPC 产品上业务和应用软件的开发，维护。\n任职资格：\n1、本科及以上学历，计算机相关专业；\n2、熟悉 C/C++开发语言，精通多进程，多线程技术，在 linux 环境进行软件开\n发；\n3、熟悉 Linux/RTOS 环境下的开发和调试，熟练掌握嵌入式 linux 上调试手段和\n工具。\n方向二：\n负责视频监控存储产品嵌入式应用软件设计和开发工作。\n任职资格：\n1、本科及以上学历，计算机、电子信息类相关专业；\n2、熟练掌握 C/C++语言，熟悉常用数据结构、算法及其 C/C++实现，具备良好的\n编程风格；\n3、熟悉 Linux 操作系统，熟悉多线程编程，熟悉 TCP/IP 协议及常用网络协议。\n方向三：\n负责视频监控平台客户端/服务器软件设计、开发。\n任职资格：\n1、本科及以上学历，计算机、电子信息等相关专业；\n2、熟练掌握 C/C++语言开发，熟悉常用数据结构、算法及其 C/C++实现；\n3、熟悉面向对象设计、开发的思想、原则，熟悉常用设计模式；\n4、熟悉进程间通信、多线程，熟悉 TCP/IP 协议及 socket 网络编程。\n方向四：\n负责监控平台产品软件的模块功能开发及平台产品配套 SDK 开发。\n""}","[""武汉""]",毕业不限,0,2,18,28,12,同为股份,上市,500-999人,同为股份,深圳
896,33880,音视频开发实习生（C/C++）,"{""infos"":""岗位职责：\n\n1、参与项目开发，负责终端设备音视频相关的开发与优化工作；\n\n2、负责VOIP终端设备的音视频引擎的架构设计、开发及优化工作；\n\n3、负责VOIP终端设备的音视频编解码算法的移植、优化及调试工作；\n\n4、参与VOIP终端设备的音视频图像处理算法的设计、开发及优化工作。\n\n"",""requirements"":""任职要求：\n\n1、本科及以上学历，计算机、通信或相关专业；23届毕业生；\n\n2、熟悉C/C++，有音视频处理引擎及编解码开发和优化经验；\n\n3、熟悉Android、iOS、Windows、Linux等一种或多种系统的音视频方案，系统相关的音视频框架及API；\n\n4、有音视频引擎的实际开发经验，掌握采集、渲染、编解码、音视频处理、Qos等技术优先；\n\n5、熟悉常见的音视频编解码技术，如H264、H265、G711、G722、G729、OPUS，熟悉RTP、RTSP、RTMP等传输协议；\n\n6、有Android、嵌入式Linux等各端音视频优化经验优先考虑；\n\n7、熟悉WebRTC音视频处理算法模块的优先考虑。"",""jobStrength"":null,""topSchool"":[""南京大学"",""华中科技大学""]}","[""杭州""]",毕业不限,5000,1,250,300,0,网易有道,上市,10000人以上,网易有道,南昌，重庆，昆明，北京，上海，东莞
1511,110325,C++,"{""infos"":""必备\n\n语言/平台：Java/Kotlin（Android）、C++（Native/NDK）；Android Automotive / AOSP 定制基础\n\n车载通信：CAN/LIN/UDS，Diagnostics（ISO 14229/15765），以太网(DoIP) 基本操作\n\n多媒体/相机：Camera HAL、GStreamer/MediaCodec、OpenCV 基础\n\n地图/定位：GNSS、地图 SDK（高德/百度/Here 等）\n\n调试工具：adb、perf/systrace、can-utils、Wireshark（DoIP/CAN）"",""requirements"":""必备\n\n语言/平台：Java/Kotlin（Android）、C++（Native/NDK）；Android Automotive / AOSP 定制基础\n\n车载通信：CAN/LIN/UDS，Diagnostics（ISO 14229/15765），以太网(DoIP) 基本操作\n\n多媒体/相机：Camera HAL、GStreamer/MediaCodec、OpenCV 基础\n\n地图/定位：GNSS、地图 SDK（高德/百度/Here 等）\n\n调试工具：adb、perf/systrace、can-utils、Wireshark（DoIP/CAN）""}","[""成都""]",毕业不限,6000,2,0,9999999,0,鼎桥通信,不需要融资,1000-9999人,鼎桥通信,北京，上海，成都
272203,101568,C++开发工程师（实习）,"{""requirements"":""1.本科及以上学历；\n2.熟悉C++编程语言，具备扎实的编程基础；\n3.具有良好的算法和数据结构基础；\n4.熟练使用常见的开发工具，如VS、Eclipse等；\n5.具备较强的沟通协调能力和团队合作精神；"",""infos"":""1.设计、开发和维护高质量的C++应用程序;\n2.参与完成相关文档撰写工作；\n3.负责软件系统的性能优化和调试；\n4.参与项目需求分析和技术选型。""}","[""广州""]",毕业不限,5000,1,200,500,0,墨泊可士,不需要融资,100-499人,墨泊可士,上海市
134,60839,C++,"{""requirements"":""\n1、本科及以上学历，计算机、软件、通信等专业优先；\n2、了解计算机原理、数据结构、设计模式、网络编程、多线程、UI 框架等基本应用开发知识；\n3、熟悉至少一门终端技术相关语言（如JavaScript、Java/Kotlin、Swift/Objective-C、C/C++等）；\n4、具备独立工作能力和解决问题的能力，善于沟通，乐于合作，善于总结分享。"",""infos"":""我们是淘天集团-业务技术-营销&交易技术-交易前端技术团队，负责手淘APP交易域（购物车、下单、订单、物流等）核心链路的业务研发和基础能力建设。\n作为一支在终端技术方面不断探索、创新的团队，我们希望通过对端到端技术架构的改进与优化为消费者提供一个更加简洁、高效的购物环境，打造最极致的用户体验。期待你的加入！""}","[""杭州""]",毕业不限,5000,1,0,9999999,0,阿里巴巴集团,天使轮,1000-9999人,阿里巴巴集团,杭州市
239,110839,C++,"{""requirements"":""11111111111"",""infos"":""1111111111""}","[""九龙""]",毕业不限,0,2,20,30,14,华为,不需要融资,10000人以上,华为,深圳
153060,104265,C++开发实习生-苏州,"{""requirements"":""1. 计算机科学、软件工程等相关专业本科及以上学历\n2. 熟练掌握C++，具备高效、安全、可扩展的编程能力\n3. 熟悉数据结构与算法，拥有ICPC/CCPC等竞赛经历与奖项者优先\n4. 拥有良好的学习能力、团队合作精神和责任心\n5. 具有仿真软件的使用或开发经历者优先"",""infos"":""1. 协助团队进行C++仿真平台的开发和迭代，确保代码高效、稳定、可维护\n2. 参与系统测试及问题定位，确保系统功能正常\n3. 解决开发过程中的技术难题，提升开发效率与产品质量""}","[""苏州""]",毕业不限,0,1,200,300,0,足下科技,A轮,20-99人,足下科技,"深圳,苏州"
1245,53498,C/C++开发工程师,"{""requirements"":""方向一-任职资格：\n1、本科及以上学历，计算机相关专业；\n2、熟悉 C/C++开发语言，精通多进程，多线程技术，在 linux 环境进行软件开\n发；\n3、熟悉 Linux/RTOS 环境下的开发和调试，熟练掌握嵌入式 linux 上调试手段和\n工具。\n方向二-任职资格：\n1、本科及以上学历，计算机、电子信息类相关专业；\n2、熟练掌握 C/C++语言，熟悉常用数据结构、算法及其 C/C++实现，具备良好的\n编程风格；\n3、熟悉 Linux 操作系统，熟悉多线程编程，熟悉 TCP/IP 协议及常用网络协议。\n方向三-任职资格：\n1、本科及以上学历，计算机、电子信息等相关专业；\n2、熟练掌握 C/C++语言开发，熟悉常用数据结构、算法及其 C/C++实现；\n3、熟悉面向对象设计、开发的思想、原则，熟悉常用设计模式；\n4、熟悉进程间通信、多线程，熟悉 TCP/IP 协议及 socket 网络编程。\n方向四-任职资格：\n1、本科及以上学历，计算机、电子信息等相关专业；\n2、熟悉常用数据结构、算法及其 C/C++实现；\n3、熟悉面向对象的分析、设计和编码实现，熟悉 OOD 思想、原则、工具、方法；\n4、熟悉 windows\\linux 开发环境，熟悉多线程及网络编程；5、熟悉界面（qt）开发，熟悉信号槽，model/view，界面常用布局，树，表，\n图，自定义控件等优先。"",""infos"":""方向一：负责实现 IPC 产品上业务和应用软件的开发，维护。\n方向二：负责视频监控存储产品嵌入式应用软件设计和开发工作。\n方向三：负责视频监控平台客户端/服务器软件设计、开发。\n方向四：负责监控平台产品软件的模块功能开发及平台产品配套 SDK 开发。\n""}","[""深圳""]",2026届,5000,2,22,35,12,同为股份,上市,500-999人,同为股份,深圳
